G01 X117.721 Y141.105
G00 X117.321 Y140.705
F15000
G01 X117.321 Y140.215
F1500
G01 X118.426 Y140.214
G01 X118.589 Y140.392
G01 X119.012 Y140.656
G01 X119.489 Y140.79
G01 X120.044 Y140.8
G01 X120.526 Y140.684
G01 X120.961 Y140.436
G01 X121.202 Y140.214
G01 X122.3 Y140.216
G01 X122.3 Y149.291
G01 X112.7 Y149.292
G01 X112.7 Y140.215
G01 X113.037 Y140.215
G01 X113.037 Y140.705
G01 X117.321 Y140.705
G00 X117.321 Y140.455
F15000
G01
F3600
G01 Z47
F600
G00 X121.128 Y141.492 Z47
F15000
G01 Z46.8
F600
G01
F2400
G01 X121.299 Y141.664
F2700
G00 X121.299 Y142.23
F15000
G01 X120.732 Y141.663
F2700
G00 X120.276 Y141.772
F15000
G01 X121.299 Y142.795
F2700
G00 X121.299 Y143.361
F15000
G01 X119.732 Y141.794
F2700
G00 X119.088 Y141.716
F15000
G01 X121.299 Y143.927
F2700
G00 X121.299 Y144.493
F15000
G01 X118.32 Y141.513
F2700
G00 X117.945 Y141.704
F15000
G01 X121.299 Y145.058
F2700
G00 X121.299 Y145.624
F15000
G01 X117.379 Y141.704
F2700
G00 X116.814 Y141.704
F15000
G01 X121.299 Y146.19
F2700
G00 X121.299 Y146.755
F15000
G01 X116.248 Y141.704
F2700
G00 X115.682 Y141.704
F15000
G01 X121.299 Y147.321
F2700
G00 X121.299 Y147.887
F15000
G01 X115.116 Y141.704
F2700
G00 X114.551 Y141.704
F15000
G01 X121.137 Y148.29
F2700
G00 X120.571 Y148.29
F15000
G01 X113.985 Y141.704
F2700
G00 X113.699 Y141.984
F15000
G01 X120.005 Y148.29
F2700
G00 X119.44 Y148.29
F15000
G01 X113.699 Y142.549
F2700
G00 X113.699 Y143.115
F15000
G01 X118.874 Y148.29
F2700
G00 X118.308 Y148.29
F15000
G01 X113.699 Y143.681
F2700
G00 X113.699 Y144.246
F15000
G01 X117.743 Y148.29
F2700
G00 X117.178 Y148.29
F15000
G01 X113.699 Y144.812
F2700
G00 X113.699 Y145.378
F15000
G01 X116.612 Y148.29
F2700
G00 X116.046 Y148.29
F15000
G01 X113.699 Y145.944
F2700
G00 X113.699 Y146.509
F15000
G01 X115.481 Y148.29
F2700
G00 X114.915 Y148.29
F15000
G01 X113.699 Y147.075
F2700
G00 X113.699 Y147.641
F15000
G01 X114.349 Y148.29
F2700
G00 X113.784 Y148.29
F15000
G01 X113.699 Y148.206
F2700
G01
F3600
G01 Z47
F600
G00 X113.5 Y149.909 Z47
F15000
G00 X113.5 Y149.909 Z47.25
G01 Z47.05
F600
G01
F2400
G01 X113.5 Y141.703
F2100
G01 X118.039 Y141.701
G01 X121.5 Y141.703
G01 X121.5 Y149.908
G01 X113.5 Y149.909
G00 X113.1 Y150.309
F15000
G01 X113.1 Y141.303
F2100
G01 X118.039 Y141.301
G01 X121.9 Y141.303
G01 X121.9 Y150.308
G01 X113.1 Y150.309
G00 X112.7 Y150.709
F15000
G01 X112.7 Y140.903
F1500
G01 X118.039 Y140.901
G01 X120.442 Y140.903
G01 X122.3 Y140.903
G01 X122.3 Y150.708
G01 X112.7 Y150.709
G00 X112.7 Y150.459
F15000
G01
F3600
G01 Z47.25
F600
G00 X113.699 Y141.989 Z47.25
F15000
G01 Z47.05
F600
G01
F2400
G01 X113.788 Y141.901
F2700
G00 X114.354 Y141.901
F15000
G01 X113.699 Y142.555
F2700
G00 X113.699 Y143.121
F15000
G01 X114.919 Y141.901
F2700
G00 X115.486 Y141.9
F15000
G01 X113.699 Y143.686
F2700
G00 X113.699 Y144.252
F15000
G01 X116.051 Y141.9
F2700
G00 X116.618 Y141.9
F15000
G01 X113.699 Y144.818
F2700
G00 X113.699 Y145.383
F15000
G01 X117.183 Y141.9
F2700
G00 X117.749 Y141.9
F15000
G01 X113.699 Y145.949
F2700
G00 X113.699 Y146.515
F15000
G01 X118.315 Y141.9
F2700
G00 X118.88 Y141.9
F15000
G01 X113.699 Y147.081
F2700
G00 X113.699 Y147.646
F15000
G01 X119.445 Y141.9
F2700
G00 X120.011 Y141.9
F15000
G01 X113.699 Y148.212
F2700
G00 X113.699 Y148.778
F15000
G01 X120.576 Y141.901
F2700
G00 X121.142 Y141.901
F15000
G01 X113.699 Y149.343
F2700
G00 X113.9 Y149.708
F15000
G01 X121.299 Y142.309
F2700
G00 X121.299 Y142.875
F15000
G01 X114.466 Y149.708
F2700
G00 X115.032 Y149.708
F15000
G01 X121.299 Y143.44
F2700
G00 X121.299 Y144.006
F15000
G01 X115.597 Y149.708
F2700
G00 X116.163 Y149.708
F15000
G01 X121.299 Y144.572
F2700
G00 X121.299 Y145.137
F15000
G01 X116.729 Y149.708
F2700
G00 X117.294 Y149.708
F15000
G01 X121.299 Y145.703
F2700
G00 X121.299 Y146.269
F15000
G01 X117.86 Y149.708
F2700
G00 X118.426 Y149.708
F15000
G01 X121.299 Y146.834
F2700
G00 X121.299 Y147.4
F15000
G01 X118.991 Y149.708
F2700
G00 X119.558 Y149.707
F15000
G01 X121.299 Y147.966
F2700
G00 X121.299 Y148.532
F15000
G01 X120.124 Y149.707
F2700
G00 X120.689 Y149.707
F15000
G01 X121.299 Y149.097
F2700
G01 X121.475 Y148.921
G01
F3600
G01 Z47.25
F600
G00 X117.067 Y144.685 Z47.25
F15000
G00 X117.067 Y144.685 Z47.5
G01 Z47.3
F600
G01
F2400
G01 X117.478 Y143.196
F2100
G01 X116.312 Y142.564
G01 X115.732 Y142.429
G01 X115.288 Y142.39
G01 X119.737 Y142.39
G01 X118.993 Y142.496
G01 X118.388 Y142.769
G01 X117.649 Y143.333
G01 X118.117 Y144.695
G01 X120.27 Y144.689
G01 X121.5 Y144.69
G01 X121.5 Y150.103
G01 X113.5 Y150.103
G01 X113.5 Y144.689
G01 X114.586 Y144.693
G01 X115.198 Y144.689
G01 X116.093 Y144.691
G01 X117.067 Y144.685
G01
F3600
G01 Z47.5
F600
G00 X114.368 Y142.474 Z47.5
F15000
G01 Z47.3
F600
G01
F2400
G01 X113.799 Y142.683
F2100
G01 X113.5 Y142.864
G01 X113.5 Y142.39
G01 X115.088 Y142.39
G01 X114.368 Y142.474
G01
F3600
G01 Z47.5
F600
G00 X120.943 Y142.592 Z47.5
F15000
G01 Z47.3
F600
G01
F2400
G01 X120.289 Y142.417
F2100
G01 X119.937 Y142.39
G01 X121.5 Y142.39
G01 X121.5 Y142.923
G01 X120.943 Y142.592
G01
F3600
G01 Z47.5
F600
G00 X121.9 Y150.503 Z47.5
F15000
G01 Z47.3
F600
G01
F2400
G01 X113.1 Y150.503
F2100
G01 X113.1 Y141.99
G01 X121.9 Y141.99
G01 X121.9 Y150.503
G01
F3600
G01 Z47.5
F600
G00 X118.402 Y144.294 Z47.5
F15000
G01 Z47.3
F600
G01
F2400
G01 X120.269 Y144.289
F2100
G01 X121.294 Y144.29
G01 X121.546 Y143.416
G01 X120.786 Y142.964
G01 X120.221 Y142.813
G01 X119.82 Y142.782
G01 X119.106 Y142.884
G01 X118.594 Y143.115
G01 X118.121 Y143.476
G01 X118.402 Y144.294
G01
F3600
G01 Z47.5
F600
G00 X113.609 Y144.289 Z47.5
F15000
G01 Z47.3
F600
G01
F2400
G01 X114.586 Y144.293
F2100
G01 X115.196 Y144.289
G01 X116.092 Y144.291
G01 X116.762 Y144.287
G01 X117.008 Y143.396
G01 X116.169 Y142.941
G01 X115.669 Y142.825
G01 X115.18 Y142.782
G01 X114.461 Y142.866
G01 X113.973 Y143.045
G01 X113.367 Y143.412
G01 X113.609 Y144.289
G01
F3600
G01 Z47.5
F600
G00 X122.3 Y150.903 Z47.5
F15000
G01 Z47.3
F600
G01
F2400
G01 X112.7 Y150.903
F1500
G01 X112.7 Y141.59
G01 X122.3 Y141.59
G01 X122.3 Y150.903
G00 X122.05 Y150.903
F15000
G01
F3600
G01 Z47.5
F600
G00 X118.687 Y143.893 Z47.5
F15000
G01 Z47.3
F600
G01
F2400
G01 X120.269 Y143.889
F1500
G01 X120.993 Y143.89
G01 X121.076 Y143.602
G01 X120.629 Y143.336
G01 X120.153 Y143.209
G01 X119.833 Y143.184
G01 X119.219 Y143.272
G01 X118.8 Y143.461
G01 X118.593 Y143.619
G01 X118.687 Y143.893
G00 X118.937 Y143.893
F15000
G01
F3600
G01 Z47.5
F600
G00 X116.538 Y143.596 Z47.5
F15000
G01 Z47.3
F600
G01
F2400
G01 X116.026 Y143.318
F1500
G01 X115.606 Y143.221
G01 X115.186 Y143.184
G01 X114.554 Y143.258
G01 X114.147 Y143.407
G01 X113.833 Y143.597
G01 X113.914 Y143.89
G01 X114.586 Y143.893
G01 X115.194 Y143.889
G01 X116.091 Y143.891
G01 X116.457 Y143.889
G01 X116.538 Y143.596
G00 X116.319 Y143.477
F15000
G00 X117.133 Y142.589
G01 X117.552 Y143.008
F2700
G00 X117.956 Y142.846
F15000
G01 X117.699 Y142.589
F2700
G01
F3600
G01 Z47.5
F600
G00 X121.299 Y145.058 Z47.5
F15000
G01 Z47.3
F600
G01
F2400
G01 X121.13 Y144.889
F2700
G00 X120.564 Y144.889
F15000
G01 X121.299 Y145.624
F2700
G00 X121.299 Y146.19
F15000
G01 X119.999 Y144.889
F2700
G00 X119.435 Y144.891
F15000
G01 X121.299 Y146.755
F2700
G00 X121.299 Y147.321
F15000
G01 X118.871 Y144.892
F2700
G00 X118.306 Y144.893
F15000
G01 X121.299 Y147.887
F2700
G00 X121.299 Y148.452
F15000
G01 X117.33 Y144.483
F2700
G00 X117.165 Y144.884
F15000
G01 X121.299 Y149.018
F2700
G00 X121.299 Y149.584
F15000
G01 X116.603 Y144.887
F2700
G00 X116.04 Y144.89
F15000
G01 X121.052 Y149.902
F2700
G00 X120.486 Y149.902
F15000
G01 X115.473 Y144.889
F2700
G00 X114.909 Y144.89
F15000
G01 X119.921 Y149.902
F2700
G00 X119.355 Y149.902
F15000
G01 X114.344 Y144.891
F2700
G00 X113.777 Y144.889
F15000
G01 X118.789 Y149.902
F2700
G00 X118.224 Y149.902
F15000
G01 X113.699 Y145.378
F2700
G00 X113.699 Y145.944
F15000
G01 X117.658 Y149.902
F2700
G00 X117.092 Y149.902
F15000
G01 X113.699 Y146.509
F2700
G00 X113.699 Y147.075
F15000
G01 X116.526 Y149.902
F2700
G00 X115.961 Y149.902
F15000
G01 X113.699 Y147.641
F2700
G00 X113.699 Y148.206
F15000
G01 X115.395 Y149.902
F2700
G00 X114.829 Y149.902
F15000
G01 X113.699 Y148.772
F2700
G00 X113.699 Y149.338
F15000
G01 X114.264 Y149.902
F2700
G01
F3600
G01 Z47.5
F600
G00 X117.799 Y144.386 Z47.5
F15000
G01 Z47.3
F600
G01
F2400
G01 X117.452 Y144.039
F2700
G01
F3600
G01 Z47.5
F600
G00 X116.713 Y146.125 Z47.5
F15000
G00 X116.713 Y146.125 Z47.75
G01 Z47.55
F600
G01
F2400
G01 X118.189 Y146.108
F2100
G01 X119.475 Y146.113
G01 X119.828 Y145.028
G01 X120.195 Y146.103
G01 X121.5 Y146.108
G01 X121.5 Y150.059
G01 X113.5 Y150.059
G01 X113.5 Y146.107
G01 X114.833 Y146.108
G01 X115.004 Y145.086
G01 X115.148 Y144.969
G01 X115.341 Y145.017
G01 X115.375 Y145.07
G01 X115.535 Y146.103
G01 X116.717 Y146.109
G01 X116.713 Y146.125
G01
F3600
G01 Z47.75
F600
G00 X117.663 Y143.357 Z47.75
F15000
G01 Z47.55
F600
G01
F2400
G01 X117.595 Y143.494
F2100
G01 X117.385 Y143.231
G01 X117.805 Y143.231
G01 X117.663 Y143.357
G01
F3600
G01 Z47.75
F600
G00 X117.227 Y145.719 Z47.75
F15000
G01 Z47.55
F600
G01
F2400
G01 X118.186 Y145.708
F2100
G01 X119.185 Y145.712
G01 X119.448 Y144.904
G01 X119.496 Y144.782
G01 X119.659 Y144.622
G01 X119.836 Y144.573
G01 X120.008 Y144.62
G01 X120.165 Y144.775
G01 X120.482 Y145.704
G01 X121.9 Y145.71
G01 X121.9 Y150.459
G01 X113.1 Y150.459
G01 X113.1 Y145.707
G01 X114.494 Y145.708
G01 X114.623 Y144.934
G01 X114.783 Y144.701
G01 X115.032 Y144.58
G01 X115.183 Y144.561
G01 X115.444 Y144.605
G01 X115.63 Y144.729
G01 X115.757 Y144.922
G01 X115.878 Y145.705
G01 X117.229 Y145.711
G01 X117.227 Y145.719
G01
F3600
G01 Z47.75
F600
G00 X117.986 Y143.605 Z47.75
F15000
G01 Z47.55
F600
G01
F2400
G01 X117.632 Y144.314
F2100
G01 X117.617 Y144.355
G01 X117.586 Y144.239
G01 X117.343 Y143.819
G01 X117.032 Y143.43
G01 X116.407 Y143.003
G01 X115.934 Y142.831
G01 X119.188 Y142.831
G01 X119.086 Y142.846
G01 X118.577 Y143.081
G01 X117.986 Y143.605
G01
F3600
G01 Z47.75
F600
G00 X121.831 Y143.838 Z47.75
F15000
G01 Z47.55
F600
G01
F2400
G01 X121.314 Y143.235
F2100
G01 X120.786 Y142.921
G01 X120.451 Y142.831
G01 X121.9 Y142.831
G01 X121.9 Y143.99
G01 X121.831 Y143.838
G01
F3600
G01 Z47.75
F600
G00 X113.333 Y143.438 Z47.75
F15000
G01 Z47.55
F600
G01
F2400
G01 X113.1 Y143.751
F2100
G01 X113.1 Y142.831
G01 X114.436 Y142.831
G01 X113.962 Y143.005
G01 X113.333 Y143.438
G01
F3600
G01 Z47.75
F600
G00 X122.3 Y150.859 Z47.75
F15000
G01 Z47.55
F600
G01
F2400
G01 X112.7 Y150.859
F1500
G01 X112.7 Y142.431
G01 X122.3 Y142.431
G01 X122.3 Y150.859
G00 X122.05 Y150.859
F15000
G01
F3600
G01 Z47.75
F600
G00 X117.737 Y145.313 Z47.75
F15000
G01 Z47.55
F600
G01
F2400
G01 X118.184 Y145.308
F1500
G01 X118.895 Y145.311
G01 X119.072 Y144.766
G01 X119.156 Y144.557
G01 X119.453 Y144.263
G01 X119.835 Y144.159
G01 X120.214 Y144.261
G01 X120.514 Y144.558
G01 X120.769 Y145.305
G01 X121.92 Y145.31
G01 X121.765 Y144.658
G01 X121.49 Y144.055
G01 X121.053 Y143.545
G01 X120.629 Y143.293
G01 X120.153 Y143.165
G01 X119.834 Y143.14
G01 X119.201 Y143.233
G01 X118.798 Y143.419
G01 X118.309 Y143.853
G01 X118 Y144.473
G01 X117.825 Y144.95
G01 X117.737 Y145.313
G00 X117.987 Y145.311
F15000
G00 X117.376 Y145.311
G01 X117.319 Y144.786
F1500
G01 X117.213 Y144.394
G01 X117.012 Y144.045
G01 X116.757 Y143.727
G01 X116.223 Y143.362
G01 X115.816 Y143.214
G01 X115.186 Y143.14
G01 X114.554 Y143.214
G01 X114.147 Y143.363
G01 X113.614 Y143.73
G01 X113.248 Y144.221
G01 X113.092 Y144.602
G01 X112.999 Y145.307
G01 X114.155 Y145.308
G01 X114.238 Y144.809
G01 X114.367 Y144.557
G01 X114.546 Y144.371
G01 X114.916 Y144.191
G01 X115.19 Y144.157
G01 X115.594 Y144.225
G01 X115.92 Y144.441
G01 X116.139 Y144.774
G01 X116.221 Y145.306
G01 X117.376 Y145.311
G00 X117.35 Y145.063
F15000
G01
F3600
G01 Z47.75
F600
G00 X113.699 Y146.515 Z47.75
F15000
G01 Z47.55
F600
G01
F2400
G01 X113.909 Y146.306
F2700
G00 X114.474 Y146.306
F15000
G01 X113.699 Y147.081
F2700
G00 X113.699 Y147.646
F15000
G01 X115.319 Y146.026
F2700
G00 X115.609 Y146.302
F15000
G01 X113.699 Y148.212
F2700
G00 X113.699 Y148.778
F15000
G01 X116.172 Y146.305
F2700
G00 X116.719 Y146.323
F15000
G01 X113.699 Y149.343
F2700
G00 X113.75 Y149.858
F15000
G01 X117.292 Y146.317
F2700
G00 X117.864 Y146.31
F15000
G01 X114.316 Y149.858
F2700
G00 X114.882 Y149.858
F15000
G01 X118.432 Y146.308
F2700
G00 X118.996 Y146.31
F15000
G01 X115.447 Y149.858
F2700
G00 X116.013 Y149.858
F15000
G01 X119.559 Y146.312
F2700
G00 X119.649 Y146.222
F15000
G01 X119.928 Y145.943
F2700
G00 X120.136 Y146.301
F15000
G01 X116.579 Y149.858
F2700
G00 X117.144 Y149.858
F15000
G01 X120.7 Y146.303
F2700
G00 X121.263 Y146.305
F15000
G01 X117.71 Y149.858
F2700
G00 X118.276 Y149.858
F15000
G01 X121.299 Y146.834
F2700
G00 X121.299 Y147.4
F15000
G01 X118.842 Y149.858
F2700
G00 X119.407 Y149.858
F15000
G01 X121.299 Y147.966
F2700
G00 X121.299 Y148.532
F15000
G01 X119.973 Y149.858
F2700
G00 X120.539 Y149.858
F15000
G01 X121.299 Y149.097
F2700
G00 X121.299 Y149.663
F15000
G01 X121.104 Y149.858
F2700
G01
F3600
G01 Z47.75
F600
G00 X115.244 Y145.536 Z47.75
F15000
G01 Z47.55
F600
G01
F2400
G01 X115.108 Y145.672
F2700
G01
F3600
G01 Z47.75
F600
G00 X114.679 Y142.971 Z47.75
F15000
G01 Z47.55
F600
G01
F2400
G01 X114.764 Y142.777
F2700
G01 X115.606 Y142.777
G01 X115.692 Y142.971
G01 X115.599 Y142.955
G01 X115.186 Y142.785
G01 X114.767 Y142.95
G01 X114.679 Y142.971
G01
F3600
G01 Z47.75
F600
G00 X116.884 Y147.527 Z47.75
F15000
G00 X116.884 Y147.527 Z48
G01 Z47.8
F600
G01
F2400
G01 X119.637 Y147.527
F2100
G01 X119.637 Y145.945
G01 X119.708 Y145.354
G01 X119.834 Y144.996
G01 X119.963 Y145.368
G01 X120.032 Y145.938
G01 X120.037 Y147.524
G01 X121.5 Y147.529
G01 X121.5 Y150.015
G01 X113.5 Y150.015
G01 X113.5 Y147.438
G01 X113.665 Y147.529
G01 X114.449 Y147.529
G01 X114.951 Y147.524
G01 X116.746 Y147.528
G01 X116.884 Y147.423
G01 X116.884 Y147.527
G00 X117.284 Y147.127
F15000
G01 X119.237 Y147.127
F2100
G01 X119.237 Y145.922
G01 X119.316 Y145.263
G01 X119.503 Y144.731
G01 X119.654 Y144.58
G01 X119.841 Y144.528
G01 X120.003 Y144.568
G01 X120.16 Y144.716
G01 X120.355 Y145.275
G01 X120.432 Y145.914
G01 X120.436 Y147.125
G01 X121.9 Y147.13
G01 X121.9 Y150.415
G01 X113.1 Y150.415
G01 X113.1 Y146.598
G01 X113.537 Y147.002
G01 X113.768 Y147.129
G01 X114.447 Y147.129
G01 X114.948 Y147.124
G01 X116.611 Y147.128
G01 X117.112 Y146.746
G01 X117.284 Y146.556
G01 X117.284 Y147.127
G01
F3600
G01 Z48
F600
G00 X117.616 Y144.316 Z48
F15000
G01 Z47.8
F600
G01
F2400
G01 X117.589 Y144.249
F2100
G01 X117.632 Y144.271
G01 X117.616 Y144.316
G01
F3600
G01 Z48
F600
G00 X121.986 Y146.73 Z48
F15000
G01 Z47.8
F600
G01
F2400
G01 X121.982 Y145.958
F1500
G01 X121.915 Y145.282
G01 X121.765 Y144.613
G01 X121.49 Y144.011
G01 X121.374 Y143.848
G01 X122.045 Y143.847
G01 X122.3 Y143.848
G01 X122.3 Y150.815
G01 X112.7 Y150.815
G01 X112.7 Y143.849
G01 X113.481 Y143.847
G01 X113.248 Y144.177
G01 X113.092 Y144.558
G01 X113.008 Y145.161
G01 X113.084 Y145.742
G01 X113.343 Y146.278
G01 X113.773 Y146.675
G01 X113.871 Y146.729
G01 X114.445 Y146.729
G01 X114.945 Y146.724
G01 X115.628 Y146.726
G01 X116.476 Y146.728
G01 X116.84 Y146.45
G01 X117.038 Y146.232
G01 X117.287 Y145.708
G01 X117.363 Y145.138
G01 X117.277 Y144.544
G01 X117.122 Y144.167
G01 X116.896 Y143.849
G01 X118.288 Y143.85
G01 X118 Y144.429
G01 X117.825 Y144.906
G01 X117.727 Y145.405
G01 X117.684 Y146.071
G01 X117.684 Y146.727
G01 X118.837 Y146.727
G01 X118.837 Y145.899
G01 X118.924 Y145.172
G01 X119.156 Y144.512
G01 X119.446 Y144.222
G01 X119.833 Y144.115
G01 X120.182 Y144.199
G01 X120.373 Y144.349
G01 X120.514 Y144.514
G01 X120.747 Y145.182
G01 X120.832 Y145.89
G01 X120.835 Y146.726
G01 X121.986 Y146.73
G00 X121.985 Y146.48
F15000
G00 X121.299 Y147.887
G01 X121.14 Y147.727
F2700
G00 X120.572 Y147.725
F15000
G01 X121.299 Y148.452
F2700
G00 X121.299 Y149.018
F15000
G01 X120.004 Y147.723
F2700
G00 X119.442 Y147.726
F15000
G01 X121.299 Y149.584
F2700
G00 X120.964 Y149.814
F15000
G01 X118.876 Y147.726
F2700
G00 X118.31 Y147.726
F15000
G01 X120.399 Y149.814
F2700
G00 X119.833 Y149.814
F15000
G01 X117.745 Y147.726
F2700
G00 X117.179 Y147.726
F15000
G01 X119.267 Y149.814
F2700
G00 X118.702 Y149.814
F15000
G01 X116.614 Y147.727
F2700
G00 X116.047 Y147.725
F15000
G01 X118.136 Y149.814
F2700
G00 X117.57 Y149.814
F15000
G01 X115.48 Y147.724
F2700
G00 X114.914 Y147.723
F15000
G01 X117.004 Y149.814
F2700
G00 X116.439 Y149.814
F15000
G01 X114.353 Y147.728
F2700
G00 X113.787 Y147.728
F15000
G01 X115.873 Y149.814
F2700
G00 X115.307 Y149.814
F15000
G01 X113.699 Y148.206
F2700
G00 X113.699 Y148.772
F15000
G01 X114.742 Y149.814
F2700
G00 X114.176 Y149.814
F15000
G01 X113.699 Y149.338
F2700
G01
F3600
G01 Z48
F600
G00 X115.171 Y145.367 Z48
F15000
G01 Z47.8
F600
G01
F2400
G01 X115.032 Y145.316
F2100
G01 X114.979 Y145.153
G01 X115.055 Y144.969
G01 X115.168 Y144.921
G01 X115.341 Y144.973
G01 X115.397 Y145.134
G01 X115.338 Y145.305
G01 X115.171 Y145.367
G00 X115.17 Y145.774
F15000
G01 X114.93 Y145.731
F2100
G01 X114.742 Y145.603
G01 X114.616 Y145.412
G01 X114.573 Y145.153
G01 X114.62 Y144.896
G01 X114.785 Y144.655
G01 X115.031 Y144.535
G01 X115.18 Y144.517
G01 X115.45 Y144.565
G01 X115.632 Y144.686
G01 X115.759 Y144.88
G01 X115.802 Y145.134
G01 X115.758 Y145.395
G01 X115.626 Y145.594
G01 X115.424 Y145.729
G01 X115.17 Y145.774
G00 X115.17 Y146.18
F15000
G01 X114.777 Y146.11
F1500
G01 X114.451 Y145.889
G01 X114.235 Y145.56
G01 X114.167 Y145.153
G01 X114.238 Y144.765
G01 X114.367 Y144.513
G01 X114.546 Y144.327
G01 X114.916 Y144.146
G01 X115.193 Y144.113
G01 X115.601 Y144.185
G01 X115.923 Y144.399
G01 X116.139 Y144.73
G01 X116.208 Y145.133
G01 X116.138 Y145.545
G01 X115.914 Y145.883
G01 X115.576 Y146.108
G01 X115.17 Y146.18
G00 X114.924 Y146.137
F15000
G01
F3600
G01 Z48
F600
G00 X119.455 Y148.945 Z48
F15000
G00 X119.455 Y148.945 Z48.25
G01 Z48.05
F600
G01
F2400
G01 X121.5 Y148.944
F1818.7
G01 X121.5 Y149.971
G01 X113.5 Y149.971
G01 X113.5 Y148.943
G01 X115.254 Y148.948
G01 X117.864 Y148.946
G01 X117.864 Y148.941
G01 X118.812 Y148.945
G01 X119.462 Y148.923
G01 X119.455 Y148.945
G00 X119.832 Y147.806
F15000
G01 X119.721 Y147.449
F1818.7
G01 X119.641 Y146.844
G01 X119.636 Y146.185
G01 X119.639 Y146.066
G01 X120.032 Y146.067
G01 X120.033 Y146.823
G01 X119.964 Y147.408
G01 X119.832 Y147.806
G00 X120.009 Y148.545
F15000
G01 X121.9 Y148.544
F1818.7
G01 X121.9 Y150.371
G01 X113.1 Y150.371
G01 X113.1 Y148.542
G01 X114.842 Y148.547
G01 X114.821 Y147.834
G01 X114.863 Y147.721
G01 X114.974 Y147.609
G01 X115.086 Y147.567
G01 X115.39 Y147.601
G01 X115.499 Y147.707
G01 X115.539 Y147.806
G01 X115.525 Y148.545
G01 X117.475 Y148.546
G01 X117.487 Y148.119
G01 X117.582 Y148.54
G01 X118.806 Y148.545
G01 X119.634 Y148.517
G01 X119.328 Y147.533
G01 X119.241 Y146.876
G01 X119.236 Y146.175
G01 X119.249 Y145.666
G01 X120.41 Y145.667
G01 X120.432 Y145.878
G01 X120.433 Y146.847
G01 X120.356 Y147.498
G01 X120.009 Y148.545
G01
F3600
G01 Z48.25
F600
G00 X117.187 Y146.787 Z48.25
F15000
G01 Z48.05
F600
G01
F2400
G01 X117.113 Y146.701
F1818.7
G01 X117.286 Y146.51
G01 X117.306 Y147.017
G01 X117.187 Y146.787
G01
F3600
G01 Z48.25
F600
G00 X113.176 Y146.796 Z48.25
F15000
G01 Z48.05
F600
G01
F2400
G01 X113.1 Y146.958
F1818.7
G01 X113.1 Y146.554
G01 X113.266 Y146.708
G01 X113.176 Y146.796
G01
F3600
G01 Z48.25
F600
G00 X120.563 Y148.145 Z48.25
F15000
G01 Z48.05
F600
G01
F2400
G01 X121.764 Y148.144
F1299.1
G01 X121.918 Y147.474
G01 X121.986 Y146.731
G01 X121.982 Y145.914
G01 X121.919 Y145.265
G01 X122.3 Y145.266
G01 X122.3 Y150.771
G01 X112.7 Y150.771
G01 X112.7 Y145.267
G01 X113.018 Y145.264
G01 X113.084 Y145.699
G01 X113.343 Y146.234
G01 X113.773 Y146.63
G01 X113.859 Y146.687
G01 X113.507 Y147.031
G01 X113.31 Y147.451
G01 X113.249 Y147.908
G01 X113.278 Y148.143
G01 X114.43 Y148.146
G01 X114.419 Y147.769
G01 X114.517 Y147.501
G01 X114.75 Y147.266
G01 X115.021 Y147.164
G01 X115.429 Y147.178
G01 X115.619 Y147.267
G01 X115.839 Y147.48
G01 X115.941 Y147.732
G01 X115.933 Y148.145
G01 X117.086 Y148.146
G01 X117.1 Y147.664
G01 X117.018 Y147.329
G01 X116.862 Y147.029
G01 X116.495 Y146.673
G01 X116.84 Y146.406
G01 X117.038 Y146.188
G01 X117.288 Y145.663
G01 X117.35 Y145.264
G01 X117.742 Y145.263
G01 X117.684 Y146.027
G01 X117.688 Y146.811
G01 X117.756 Y147.492
G01 X117.902 Y148.141
G01 X118.8 Y148.145
G01 X119.096 Y148.135
G01 X118.939 Y147.63
G01 X118.856 Y147.136
G01 X118.841 Y146.884
G01 X118.836 Y146.165
G01 X118.85 Y145.611
G01 X118.905 Y145.263
G01 X119.257 Y145.266
G01 X120.77 Y145.267
G01 X120.832 Y145.855
G01 X120.833 Y146.868
G01 X120.748 Y147.588
G01 X120.563 Y148.145
G00 X120.813 Y148.145
F15000
G01
F3600
G01 Z48.25
F600
G00 X121.192 Y149.77 Z48.25
F15000
G01 Z48.05
F600
G01
F2400
G01 X121.299 Y149.663
F2338.4
G00 X121.254 Y149.142
F15000
G01 X120.626 Y149.77
F2338.4
G00 X120.061 Y149.77
F15000
G01 X120.688 Y149.142
F2338.4
G00 X120.122 Y149.143
F15000
G01 X119.495 Y149.77
F2338.4
G00 X118.929 Y149.77
F15000
G01 X119.556 Y149.143
F2338.4
G00 X118.996 Y149.138
F15000
G01 X118.364 Y149.77
F2338.4
G00 X117.798 Y149.77
F15000
G01 X118.426 Y149.142
F2338.4
G00 X117.857 Y149.146
F15000
G01 X117.232 Y149.77
F2338.4
G00 X116.666 Y149.77
F15000
G01 X117.291 Y149.146
F2338.4
G00 X116.725 Y149.146
F15000
G01 X116.101 Y149.77
F2338.4
G00 X115.535 Y149.77
F15000
G01 X116.159 Y149.146
F2338.4
G00 X115.594 Y149.146
F15000
G01 X114.969 Y149.77
F2338.4
G00 X114.404 Y149.77
F15000
G01 X115.028 Y149.146
F2338.4
G00 X114.465 Y149.144
F15000
G01 X113.838 Y149.77
F2338.4
